
🚀 전환 매매 전략 백테스트 시작
   원본 주식: TSLA
   롱 ETF: TSLL
   숏 ETF: TSLS
   기간: 2024-11-01 ~ 2025-12-03
   간격: 2m


======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLS -1
기간: 2024-11-01 ~ 2025-12-03
초기 자본: $1200.00
======================================================================

데이터 수집 중...
✅ 데이터 수집 완료: 원본 5175개, 롱 5175개, 숏 5107개

📈 [2025-10-24 11:32] TSLA -> TSLL 롱 진입 @ $20.26 x 56.27 (수수료: $2.85)
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.79
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.79
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.70
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.79
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.79
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.73
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.72
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.69
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.74
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.76
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.73
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.73
self.entry_time: 2025-10-24 11:32, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.26, current_price: 19.63
🔄 [2025-10-24 13:30] 전환 매매: TSLL -> TSLS
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.43
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.43
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.43
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.42
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.42
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.42
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.42
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.43
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.45
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.45
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.45
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.44
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.45
self.entry_time: 2025-10-24 13:30, self.current_etf_symbol: TSLS, self.current_position: SHORT, self.entry_price: 5.44, current_price: 5.45
